"delivery_id","order_id","delivery_status","delivery_duration_hours","manual_route_override_count","customer_rating_post_delivery","delivery_risk_level"
"DL00001","O00938","Failed",22.1499734197222,1,3.07,"High Risk"
"DL00002","O00004","OnTime",NA,1,5,"Medium Risk"
"DL00003","O00639","OnTime",1.10899076944444,0,4.98,"Low Risk"
"DL00004","O00313","Delayed",23.9855843616667,0,4.18,"High Risk"
"DL00005","O00844","OnTime",4.04281418222222,1,4.18,"Medium Risk"
"DL00006","O00029","Delayed",28.5312180191667,0,1.57,"High Risk"
"DL00007","O00097","Delayed",33.9697424583333,0,4.64,"High Risk"
"DL00008","O00207","OnTime",1.80598087833333,1,3.76,"Medium Risk"
"DL00009","O00297","OnTime",3.76463146888889,1,3.7,"Medium Risk"
"DL00010","O00836","Failed",6.1080976275,1,3.2,"High Risk"
"DL00011","O00202","OnTime",NA,0,4.36,"Low Risk"
"DL00012","O01207","Failed",13.7514965755556,3,NA,"High Risk"
"DL00013","O01031","OnTime",2.07523170194444,2,3.96,"Medium Risk"
"DL00014","O00725","OnTime",8.17883213888889,0,3.67,"High Risk"
"DL00015","O00394","OnTime",9.48224462055556,3,4.47,"High Risk"
"DL00016","O01220","OnTime",3.066883405,1,5,"Medium Risk"
"DL00017","O01249","Delayed",8.66169072944444,0,1,"High Risk"
"DL00018","O00611","OnTime",NA,0,4.46,"Low Risk"
"DL00019","O01167","OnTime",7.9114644675,4,4.97,"High Risk"
"DL00020","O00054","OnTime",1.69383094666667,0,4.15,"Low Risk"
"DL00021","O00250","OnTime",21.0146990316667,4,4.07,"High Risk"
"DL00022","O01027","Failed",4.07769873444444,0,3.5,"Medium Risk"
"DL00023","O00768","OnTime",1.35316462722222,1,5,"Medium Risk"
"DL00024","O01054","OnTime",3.64572256583333,0,4.78,"Medium Risk"
"DL00025","O00288","OnTime",2.67101810722222,0,5,"Low Risk"
"DL00026","O00906","Failed",38.5460643644444,2,2.23,"High Risk"
"DL00027","O00827","OnTime",20.8919270911111,0,4.15,"High Risk"
"DL00028","O00087","Delayed",12.3834425277778,2,2.7,"High Risk"
"DL00029","O00723","OnTime",NA,1,3.72,"Medium Risk"
